image_id,mean_red,mean_green,mean_blue,std_intensity,entropy,area_pixels,edge_density,homogeneity,contrast,correlation,class
76,143.5,130.8,92.1,40.5,5.88,26100,0.234,0.725,0.392,0.827,0
77,201.2,52.8,44.5,44.2,6.25,13900,0.145,0.798,0.259,0.886,1
78,114.2,125.8,76.2,48.2,6.98,29200,0.282,0.659,0.548,0.722,0
79,196.3,56.5,47.8,42.6,6.08,14900,0.153,0.786,0.281,0.858,1
80,128.7,137.5,83.5,39.2,5.78,27400,0.245,0.716,0.408,0.812,0
81,207.5,45.8,40.2,45.5,6.38,13300,0.139,0.807,0.245,0.894,1
82,99.8,112.6,69.7,51.5,7.32,29700,0.302,0.635,0.623,0.689,0
83,185.9,67.2,54.8,40.9,5.72,17000,0.174,0.757,0.341,0.828,1
84,138.5,139.2,87.6,38.8,5.76,26900,0.236,0.724,0.389,0.824,0
85,203.7,50.8,43.6,44.5,6.22,14600,0.148,0.790,0.267,0.877,1
86,105.6,117.4,72.8,49.5,7.12,30000,0.291,0.648,0.567,0.714,0
87,192.8,60.5,49.2,42.2,5.88,16000,0.163,0.773,0.308,0.846,1
88,149.2,134.8,92.5,40.2,5.92,25700,0.232,0.723,0.396,0.823,0
89,198.4,53.6,45.2,44.1,6.28,14200,0.146,0.793,0.265,0.874,1
90,117.6,128.4,78.5,46.8,6.88,28600,0.274,0.669,0.512,0.742,0
91,210.8,42.8,38.2,47.5,6.52,12600,0.133,0.817,0.231,0.910,1
92,94.2,111.8,67.5,52.6,7.48,30700,0.314,0.622,0.645,0.672,0
93,187.2,65.9,53.8,41.5,5.78,16900,0.177,0.755,0.338,0.833,1
94,141.8,136.5,90.1,39.6,5.85,26400,0.238,0.722,0.399,0.819,0
95,205.4,48.7,42.1,44.7,6.32,13700,0.142,0.799,0.253,0.889,1
96,109.8,121.2,74.2,48.1,7.02,29900,0.286,0.658,0.558,0.716,0
97,190.5,62.7,50.8,41.4,5.82,16400,0.172,0.764,0.314,0.842,1
98,132.1,140.5,85.4,38.6,5.74,27300,0.241,0.718,0.402,0.811,0
99,199.2,54.6,46.2,43.8,6.18,15100,0.154,0.784,0.279,0.856,1
100,104.2,115.8,71.5,50.2,7.22,29600,0.295,0.645,0.589,0.702,0
